date,channel,campaign_id,spend
8/1/2025,email,CMP006,174.84
8/2/2025,email,CMP006,149.8
8/3/2025,email,CMP006,97.2
8/4/2025,email,CMP006,122.38
8/5/2025,email,CMP005,136.26
8/5/2025,email,CMP006,137.34
8/6/2025,email,CMP005,108.58
8/6/2025,email,CMP006,120.84
8/7/2025,email,CMP005,130.07
8/7/2025,email,CMP006,108.57
8/8/2025,email,CMP005,119.85
8/8/2025,email,CMP006,131.88
8/9/2025,email,CMP005,0
8/9/2025,email,CMP006,105.88
8/10/2025,email,CMP005,110.22
8/10/2025,email,CMP006,140.43
8/10/2025,paid_search,CMP001,653.6
8/11/2025,paid_search,CMP001,672.81
8/11/2025,email,CMP005,134.47
8/11/2025,email,CMP006,114.26
8/12/2025,paid_search,CMP001,599.05
8/12/2025,email,CMP005,132.63
8/12/2025,email,CMP006,145.87
8/13/2025,email,CMP005,147.06
8/13/2025,paid_search,CMP001,563.6
8/13/2025,email,CMP006,115.56
8/14/2025,paid_search,CMP001,722.85
8/14/2025,email,CMP005,179.16
8/14/2025,email,CMP006,134.85
8/15/2025,email,CMP005,104.26
8/15/2025,email,CMP006,127.29
8/15/2025,paid_search,CMP001,641.51
8/16/2025,email,CMP005,101.77
8/16/2025,email,CMP006,128.19
8/16/2025,paid_search,CMP001,603.51
8/17/2025,paid_search,CMP001,535.32
8/17/2025,email,CMP005,116.05
8/17/2025,email,CMP006,117.44
8/18/2025,paid_search,CMP001,580.1
8/18/2025,email,CMP005,87.72
8/18/2025,email,CMP006,124.22
8/19/2025,paid_search,CMP001,602.22
8/19/2025,email,CMP005,157.62
8/19/2025,email,CMP006,139.79
8/20/2025,paid_search,CMP001,655.64
8/20/2025,paid_social,CMP003,585.55
8/20/2025,email,CMP005,78.71
8/20/2025,email,CMP006,0
8/21/2025,email,CMP006,141.57
8/21/2025,email,CMP005,135.09
8/21/2025,paid_social,CMP003,438.55
8/21/2025,paid_search,CMP001,740.31
8/22/2025,paid_search,CMP001,676.24
8/22/2025,paid_social,CMP003,679.03
8/22/2025,email,CMP005,73.97
8/22/2025,email,CMP006,104.2
8/23/2025,paid_search,CMP001,857.2
8/23/2025,paid_social,CMP003,565.63
8/23/2025,email,CMP005,132.3
8/23/2025,email,CMP006,147.54
8/24/2025,paid_search,CMP001,692.05
8/24/2025,paid_social,CMP003,680.05
8/24/2025,email,CMP005,143.44
8/24/2025,email,CMP006,98.88
8/25/2025,email,CMP005,117.11
8/25/2025,email,CMP006,94.16
8/25/2025,paid_search,CMP001,494.41
8/25/2025,paid_social,CMP003,644.31
8/26/2025,email,CMP005,87.03
8/26/2025,email,CMP006,126.51
8/26/2025,paid_search,CMP001,593.48
8/26/2025,paid_social,CMP003,559.19
8/27/2025,paid_search,CMP001,517.5
8/27/2025,paid_social,CMP003,560.57
8/27/2025,email,CMP005,131.18
8/27/2025,email,CMP006,116.02
8/28/2025,paid_search,CMP001,666.26
8/28/2025,paid_social,CMP003,458.64
8/28/2025,email,CMP005,140.99
8/28/2025,email,CMP006,126.76
8/29/2025,paid_search,CMP001,849.1
8/29/2025,paid_social,CMP003,586.11
8/29/2025,email,CMP005,112.61
8/29/2025,email,CMP006,96.61
8/30/2025,email,CMP006,0
8/30/2025,email,CMP005,0
8/30/2025,paid_search,CMP001,629.2
8/30/2025,paid_social,CMP003,509.65
8/31/2025,paid_search,CMP001,439.87
8/31/2025,paid_social,CMP003,474.52
8/31/2025,email,CMP005,147.85
8/31/2025,email,CMP006,103.03
9/1/2025,paid_social,CMP003,547.44
9/1/2025,paid_search,CMP001,762.15
9/1/2025,paid_search,CMP002,761.6
9/1/2025,email,CMP005,107.95
9/1/2025,email,CMP006,140.32
9/2/2025,paid_search,CMP001,401.92
9/2/2025,paid_search,CMP002,707.94
9/2/2025,paid_social,CMP003,639.23
9/2/2025,email,CMP005,133.31
9/2/2025,email,CMP006,93.87
9/3/2025,email,CMP005,0
9/3/2025,paid_social,CMP003,462.47
9/3/2025,email,CMP006,116.56
9/3/2025,paid_search,CMP001,628.34
9/3/2025,paid_search,CMP002,705.14
9/4/2025,paid_search,CMP001,593.07
9/4/2025,paid_search,CMP002,550.6
9/4/2025,paid_social,CMP003,426.28
9/4/2025,email,CMP005,138.04
9/4/2025,email,CMP006,133.45
9/5/2025,email,CMP006,143.84
9/5/2025,email,CMP005,0
9/5/2025,paid_search,CMP001,538.57
9/5/2025,paid_search,CMP002,691.24
9/5/2025,paid_social,CMP003,597.14
9/6/2025,paid_search,CMP001,705.09
9/6/2025,paid_search,CMP002,638.72
9/6/2025,paid_social,CMP003,548.51
9/6/2025,email,CMP005,139.53
9/6/2025,email,CMP006,106.14
9/7/2025,email,CMP005,99.11
9/7/2025,email,CMP006,0
9/7/2025,paid_social,CMP003,620.88
9/7/2025,paid_search,CMP001,465.14
9/7/2025,paid_search,CMP002,591.03
9/8/2025,paid_search,CMP001,727.24
9/8/2025,paid_search,CMP002,770.69
9/8/2025,paid_social,CMP003,730.54
9/8/2025,email,CMP005,95.79
9/8/2025,email,CMP006,130.95
9/9/2025,email,CMP006,128.31
9/9/2025,email,CMP005,97.97
9/9/2025,paid_social,CMP003,589.1
9/9/2025,paid_search,CMP001,767.71
9/9/2025,paid_search,CMP002,921.29
9/10/2025,paid_search,CMP001,740.83
9/10/2025,paid_search,CMP002,378.57
9/10/2025,paid_social,CMP003,576.96
9/10/2025,email,CMP005,107.21
9/10/2025,email,CMP006,154.58
9/11/2025,email,CMP006,113.82
9/11/2025,email,CMP005,132.55
9/11/2025,paid_social,CMP003,549.83
9/11/2025,paid_search,CMP002,729.65
9/11/2025,paid_search,CMP001,590.59
9/12/2025,paid_search,CMP001,680.44
9/12/2025,paid_search,CMP002,779.73
9/12/2025,paid_social,CMP003,574.4
9/12/2025,email,CMP005,90.15
9/12/2025,email,CMP006,96.1
9/13/2025,email,CMP006,90.54
9/13/2025,email,CMP005,141.46
9/13/2025,paid_social,CMP003,535.01
9/13/2025,paid_search,CMP002,683.51
9/13/2025,paid_search,CMP001,608.07
9/14/2025,paid_search,CMP001,599.12
9/14/2025,paid_search,CMP002,888.67
9/14/2025,paid_social,CMP003,654.43
9/14/2025,email,CMP005,145.65
9/14/2025,email,CMP006,132.16
9/15/2025,email,CMP006,88.11
9/15/2025,email,CMP005,130.71
9/15/2025,paid_social,CMP004,728.12
9/15/2025,paid_search,CMP002,631.77
9/15/2025,paid_search,CMP001,684.44
9/15/2025,paid_social,CMP003,517.29
9/16/2025,paid_search,CMP001,503.49
9/16/2025,paid_search,CMP002,819.66
9/16/2025,paid_social,CMP003,450.97
9/16/2025,paid_social,CMP004,484.89
9/16/2025,email,CMP005,125.72
9/16/2025,email,CMP006,121.91
9/17/2025,paid_search,CMP001,606.46
9/17/2025,paid_search,CMP002,743.03
9/17/2025,paid_social,CMP003,279.48
9/17/2025,paid_social,CMP004,652.73
9/17/2025,email,CMP005,127.67
9/17/2025,email,CMP006,146.68
9/18/2025,email,CMP005,128.83
9/18/2025,email,CMP006,115.83
9/18/2025,paid_social,CMP004,544.26
9/18/2025,paid_search,CMP002,561.14
9/18/2025,paid_social,CMP003,551.23
9/18/2025,paid_search,CMP001,638.98
9/19/2025,paid_search,CMP001,414
9/19/2025,paid_search,CMP002,719.69
9/19/2025,paid_social,CMP003,349.15
9/19/2025,paid_social,CMP004,426.82
9/19/2025,email,CMP005,139.79
9/19/2025,email,CMP006,133.37
9/20/2025,email,CMP006,134.97
9/20/2025,email,CMP005,132.1
9/20/2025,paid_social,CMP004,219.24
9/20/2025,paid_search,CMP001,748.75
9/20/2025,paid_search,CMP002,797.18
9/20/2025,paid_social,CMP003,522.23
9/21/2025,email,CMP005,0
9/21/2025,email,CMP006,138.42
9/21/2025,paid_social,CMP004,376.92
9/21/2025,paid_search,CMP002,579
9/21/2025,paid_search,CMP001,737.95
9/21/2025,paid_social,CMP003,744.85
9/22/2025,paid_search,CMP001,535.5
9/22/2025,paid_search,CMP002,709.76
9/22/2025,paid_social,CMP003,572.39
9/22/2025,paid_social,CMP004,610.87
9/22/2025,email,CMP005,102.06
9/22/2025,email,CMP006,118.96
9/23/2025,email,CMP005,103.47
9/23/2025,paid_search,CMP001,927.81
9/23/2025,paid_search,CMP002,684.16
9/23/2025,paid_social,CMP003,497.7
9/23/2025,paid_social,CMP004,379.69
9/23/2025,email,CMP006,122.38
9/24/2025,email,CMP005,125.13
9/24/2025,email,CMP006,113.13
9/24/2025,paid_social,CMP004,533.54
9/24/2025,paid_search,CMP001,641.21
9/24/2025,paid_search,CMP002,761.14
9/24/2025,paid_social,CMP003,539.99
9/25/2025,paid_search,CMP001,483.85
9/25/2025,paid_search,CMP002,533.69
9/25/2025,paid_social,CMP003,451.14
9/25/2025,paid_social,CMP004,517.87
9/25/2025,email,CMP005,116.63
9/25/2025,email,CMP006,129.43
9/26/2025,paid_search,CMP001,690.16
9/26/2025,paid_search,CMP002,655.05
9/26/2025,paid_social,CMP003,545.11
9/26/2025,paid_social,CMP004,515.08
9/26/2025,email,CMP005,0
9/26/2025,email,CMP006,126.78
9/27/2025,email,CMP006,85.63
9/27/2025,paid_social,CMP003,498.93
9/27/2025,email,CMP005,103.15
9/27/2025,paid_social,CMP004,616.35
9/27/2025,paid_search,CMP002,603.22
9/27/2025,paid_search,CMP001,498.29
9/28/2025,email,CMP005,154.68
9/28/2025,paid_social,CMP004,502.52
9/28/2025,email,CMP006,119.51
9/28/2025,paid_search,CMP002,709.27
9/28/2025,paid_search,CMP001,637.07
9/28/2025,paid_social,CMP003,685.9
9/29/2025,paid_search,CMP001,480.11
9/29/2025,paid_search,CMP002,575.74
9/29/2025,paid_social,CMP003,578.18
9/29/2025,paid_social,CMP004,470.9
9/29/2025,email,CMP005,86.75
9/29/2025,email,CMP006,89.69
9/30/2025,email,CMP006,101.45
9/30/2025,email,CMP005,81.42
9/30/2025,paid_social,CMP004,634.26
9/30/2025,paid_social,CMP003,455.31
9/30/2025,paid_search,CMP001,592.47
9/30/2025,paid_search,CMP002,575.97
10/1/2025,paid_search,CMP001,730.37
10/1/2025,paid_search,CMP002,552.07
10/1/2025,paid_social,CMP003,525.05
10/1/2025,paid_social,CMP004,361.82
10/1/2025,email,CMP005,175.58
10/1/2025,email,CMP006,154.22
10/1/2025,referral,CMP007,87.99
10/2/2025,referral,CMP007,81.26
10/2/2025,email,CMP006,113.22
10/2/2025,email,CMP005,85.69
10/2/2025,paid_search,CMP001,763.88
10/2/2025,paid_social,CMP003,503.9
10/2/2025,paid_search,CMP002,568.9
10/2/2025,paid_social,CMP004,617.47
10/3/2025,email,CMP006,134.86
10/3/2025,referral,CMP007,83.85
10/3/2025,email,CMP005,100.9
10/3/2025,paid_search,CMP001,624.05
10/3/2025,paid_social,CMP003,601.71
10/3/2025,paid_search,CMP002,693.05
10/3/2025,paid_social,CMP004,449.87
10/4/2025,paid_search,CMP001,468.31
10/4/2025,paid_search,CMP002,467.59
10/4/2025,paid_social,CMP003,641.7
10/4/2025,paid_social,CMP004,631.57
10/4/2025,email,CMP005,145.82
10/4/2025,email,CMP006,0
10/4/2025,referral,CMP007,0
10/5/2025,email,CMP006,107.68
10/5/2025,referral,CMP007,66.17
10/5/2025,email,CMP005,144.44
10/5/2025,paid_search,CMP002,857.2
10/5/2025,paid_social,CMP003,494.96
10/5/2025,paid_social,CMP004,579.01
10/5/2025,paid_search,CMP001,739.4
10/6/2025,paid_search,CMP001,667.45
10/6/2025,paid_search,CMP002,693.23
10/6/2025,paid_social,CMP003,674.68
10/6/2025,paid_social,CMP004,570.72
10/6/2025,email,CMP005,0
10/6/2025,email,CMP006,145.12
10/6/2025,referral,CMP007,61.02
10/7/2025,email,CMP006,163.92
10/7/2025,email,CMP005,0
10/7/2025,paid_social,CMP004,585.57
10/7/2025,referral,CMP007,89.8
10/7/2025,paid_search,CMP002,709.86
10/7/2025,paid_search,CMP001,531.83
10/7/2025,paid_social,CMP003,344.92
10/8/2025,email,CMP006,126.45
10/8/2025,email,CMP005,95.88
10/8/2025,paid_social,CMP004,436.41
10/8/2025,referral,CMP007,86.01
10/8/2025,paid_search,CMP002,734.37
10/8/2025,paid_search,CMP001,634.31
10/8/2025,paid_social,CMP003,670.89
10/9/2025,paid_search,CMP001,880.31
10/9/2025,paid_search,CMP002,570.5
10/9/2025,paid_social,CMP003,696.07
10/9/2025,paid_social,CMP004,638.98
10/9/2025,email,CMP005,111.02
10/9/2025,email,CMP006,116.49
10/9/2025,referral,CMP007,84.73
10/10/2025,email,CMP006,108.43
10/10/2025,referral,CMP007,58.85
10/10/2025,email,CMP005,93.75
10/10/2025,paid_social,CMP004,555.44
10/10/2025,paid_social,CMP003,555.25
10/10/2025,paid_search,CMP002,740.86
10/10/2025,paid_search,CMP001,661.35
10/11/2025,paid_search,CMP001,571.66
10/11/2025,paid_search,CMP002,750.08
10/11/2025,paid_social,CMP003,537.97
10/11/2025,paid_social,CMP004,481.7
10/11/2025,email,CMP005,155.82
10/11/2025,email,CMP006,78.69
10/11/2025,referral,CMP007,93.05
10/12/2025,email,CMP006,142.31
10/12/2025,email,CMP005,165.13
10/12/2025,paid_social,CMP004,280.98
10/12/2025,referral,CMP007,105.87
10/12/2025,paid_search,CMP002,355.18
10/12/2025,paid_search,CMP001,800.75
10/12/2025,paid_social,CMP003,411.72
10/13/2025,email,CMP006,102.71
10/13/2025,email,CMP005,127.54
10/13/2025,paid_social,CMP004,556.78
10/13/2025,referral,CMP007,0
10/13/2025,paid_search,CMP002,573
10/13/2025,paid_search,CMP001,659.31
10/13/2025,paid_social,CMP003,458.24
10/14/2025,paid_search,CMP001,798.28
10/14/2025,paid_search,CMP002,935.58
10/14/2025,paid_social,CMP003,693.95
10/14/2025,paid_social,CMP004,681.92
10/14/2025,email,CMP005,134.85
10/14/2025,email,CMP006,123.02
10/14/2025,referral,CMP007,65.81
10/15/2025,email,CMP006,0
10/15/2025,referral,CMP007,74.61
10/15/2025,email,CMP005,102.89
10/15/2025,paid_social,CMP004,606.37
10/15/2025,paid_social,CMP003,681.74
10/15/2025,paid_search,CMP002,827.47
10/15/2025,paid_search,CMP001,824.94
10/16/2025,paid_search,CMP001,694.4
10/16/2025,paid_search,CMP002,458.67
10/16/2025,paid_social,CMP003,566.08
10/16/2025,paid_social,CMP004,660.19
10/16/2025,email,CMP005,98.97
10/16/2025,email,CMP006,131.18
10/16/2025,referral,CMP007,87.12
10/17/2025,email,CMP006,104.23
10/17/2025,email,CMP005,92.22
10/17/2025,paid_social,CMP004,443.59
10/17/2025,referral,CMP007,78.52
10/17/2025,paid_search,CMP002,542.03
10/17/2025,paid_search,CMP001,583.66
10/17/2025,paid_social,CMP003,572.88
10/18/2025,email,CMP006,145.44
10/18/2025,email,CMP005,136.38
10/18/2025,paid_social,CMP004,581.67
10/18/2025,referral,CMP007,101.77
10/18/2025,paid_search,CMP002,709
10/18/2025,paid_search,CMP001,509.73
10/18/2025,paid_social,CMP003,623.32
10/19/2025,paid_search,CMP001,657.14
10/19/2025,paid_search,CMP002,732.93
10/19/2025,paid_social,CMP003,574.95
10/19/2025,paid_social,CMP004,516.07
10/19/2025,email,CMP005,116.52
10/19/2025,email,CMP006,104.59
10/19/2025,referral,CMP007,74.74
10/20/2025,email,CMP006,140.85
10/20/2025,referral,CMP007,76.63
10/20/2025,email,CMP005,144.41
10/20/2025,paid_social,CMP004,487.37
10/20/2025,paid_social,CMP003,619.79
10/20/2025,paid_search,CMP002,768.17
10/20/2025,paid_search,CMP001,785.02
10/21/2025,paid_search,CMP001,662.2
10/21/2025,paid_search,CMP002,657.81
10/21/2025,paid_social,CMP003,614.84
10/21/2025,paid_social,CMP004,626.06
10/21/2025,email,CMP005,77.05
10/21/2025,email,CMP006,101.45
10/21/2025,referral,CMP007,72.2
10/22/2025,email,CMP006,0
10/22/2025,email,CMP005,142.2
10/22/2025,paid_social,CMP004,625.7
10/22/2025,referral,CMP007,65.89
10/22/2025,paid_search,CMP002,761.88
10/22/2025,paid_search,CMP001,576.73
10/22/2025,paid_social,CMP003,646.25
10/23/2025,email,CMP006,115.39
10/23/2025,email,CMP005,139.38
10/23/2025,paid_social,CMP004,370.59
10/23/2025,referral,CMP007,86.04
10/23/2025,paid_search,CMP002,750.31
10/23/2025,paid_search,CMP001,716.32
10/23/2025,paid_social,CMP003,478.11
10/24/2025,paid_search,CMP001,624.76
10/24/2025,paid_search,CMP002,375.14
10/24/2025,paid_social,CMP003,266.7
10/24/2025,paid_social,CMP004,607.42
10/24/2025,email,CMP005,114.83
10/24/2025,email,CMP006,123.92
10/24/2025,referral,CMP007,87.45
10/25/2025,email,CMP005,143.92
10/25/2025,email,CMP006,126.05
10/25/2025,paid_social,CMP004,372.77
10/25/2025,referral,CMP007,78.44
10/25/2025,paid_search,CMP002,678.06
10/25/2025,paid_search,CMP001,593.27
10/25/2025,paid_social,CMP003,354.29
10/26/2025,paid_search,CMP001,490.18
10/26/2025,paid_search,CMP002,598.9
10/26/2025,paid_social,CMP003,692.88
10/26/2025,paid_social,CMP004,578.76
10/26/2025,email,CMP005,127.72
10/26/2025,email,CMP006,148.36
10/26/2025,referral,CMP007,67.91
10/27/2025,email,CMP006,130.43
10/27/2025,email,CMP005,155.33
10/27/2025,paid_social,CMP004,608.1
10/27/2025,referral,CMP007,0
10/27/2025,paid_search,CMP002,827.24
10/27/2025,paid_search,CMP001,554.79
10/27/2025,paid_social,CMP003,730.86
10/28/2025,email,CMP006,0
10/28/2025,email,CMP005,105.63
10/28/2025,paid_social,CMP004,631.04
10/28/2025,referral,CMP007,75.75
10/28/2025,paid_search,CMP002,695.71
10/28/2025,paid_search,CMP001,610.81
10/28/2025,paid_social,CMP003,605.75
10/29/2025,paid_search,CMP001,852.54
10/29/2025,paid_search,CMP002,690.75
10/29/2025,paid_social,CMP003,575.54
10/29/2025,paid_social,CMP004,523.1
10/29/2025,email,CMP005,104.81
10/29/2025,email,CMP006,113.18
10/29/2025,referral,CMP007,60.45
10/30/2025,email,CMP006,101.33
10/30/2025,referral,CMP007,66.72
10/30/2025,email,CMP005,120.6
10/30/2025,paid_social,CMP004,361.2
10/30/2025,paid_social,CMP003,295.44
10/30/2025,paid_search,CMP002,754.96
10/30/2025,paid_search,CMP001,696.62
10/31/2025,paid_search,CMP001,601.03
10/31/2025,paid_search,CMP002,714.63
10/31/2025,paid_social,CMP003,310.64
10/31/2025,paid_social,CMP004,543.7
10/31/2025,email,CMP005,135.93
10/31/2025,email,CMP006,127.39
10/31/2025,referral,CMP007,82.87
11/1/2025,email,CMP006,120.64
11/1/2025,email,CMP005,105.62
11/1/2025,paid_social,CMP004,732.92
11/1/2025,referral,CMP007,93.39
11/1/2025,paid_search,CMP002,769.05
11/1/2025,paid_search,CMP001,912.12
11/1/2025,paid_social,CMP003,790.01
11/2/2025,email,CMP006,97.79
11/2/2025,email,CMP005,145.2
11/2/2025,paid_social,CMP004,837.92
11/2/2025,referral,CMP007,90.62
11/2/2025,paid_search,CMP002,861.86
11/2/2025,paid_search,CMP001,762.74
11/2/2025,paid_social,CMP003,694.75
11/3/2025,paid_search,CMP001,840.83
11/3/2025,paid_search,CMP002,868.77
11/3/2025,paid_social,CMP003,713.97
11/3/2025,paid_social,CMP004,720.91
11/3/2025,email,CMP005,148.5
11/3/2025,email,CMP006,96.69
11/3/2025,referral,CMP007,98.77
11/4/2025,email,CMP005,123.3
11/4/2025,email,CMP006,0
11/4/2025,paid_social,CMP004,565.72
11/4/2025,referral,CMP007,0
11/4/2025,paid_search,CMP002,588.06
11/4/2025,paid_search,CMP001,935.31
11/4/2025,paid_social,CMP003,533.87
11/5/2025,paid_search,CMP001,875.4
11/5/2025,paid_search,CMP002,762.02
11/5/2025,paid_social,CMP003,547.87
11/5/2025,paid_social,CMP004,590.49
11/5/2025,email,CMP005,148.76
11/5/2025,email,CMP006,0
11/5/2025,referral,CMP007,87.13
11/6/2025,email,CMP006,142.37
11/6/2025,email,CMP005,120.21
11/6/2025,paid_social,CMP004,675.32
11/6/2025,referral,CMP007,74.87
11/6/2025,paid_search,CMP002,561.98
11/6/2025,paid_search,CMP001,589.84
11/6/2025,paid_social,CMP003,662.49
11/7/2025,email,CMP006,156.68
11/7/2025,email,CMP005,124.91
11/7/2025,paid_social,CMP004,515.9
11/7/2025,referral,CMP007,92.19
11/7/2025,paid_search,CMP002,837.6
11/7/2025,paid_search,CMP001,984.68
11/7/2025,paid_social,CMP003,541.21
11/8/2025,paid_search,CMP001,768.89
11/8/2025,paid_search,CMP002,782.66
11/8/2025,paid_social,CMP003,559.65
11/8/2025,paid_social,CMP004,564.49
11/8/2025,email,CMP005,0
11/8/2025,email,CMP006,137.48
11/8/2025,referral,CMP007,90.98
11/9/2025,email,CMP005,137.19
11/9/2025,email,CMP006,115.08
11/9/2025,paid_social,CMP004,636.8
11/9/2025,referral,CMP007,103.58
11/9/2025,paid_search,CMP002,695.29
11/9/2025,paid_social,CMP003,526.55
11/9/2025,paid_search,CMP001,846.95
11/10/2025,referral,CMP007,74.8
11/10/2025,paid_search,CMP001,732.82
11/10/2025,paid_search,CMP002,704.57
11/10/2025,paid_social,CMP003,572.11
11/10/2025,paid_social,CMP004,648.87
11/10/2025,email,CMP005,107.55
11/10/2025,email,CMP006,116.9
11/11/2025,referral,CMP007,81.47
11/11/2025,email,CMP006,117.05
11/11/2025,email,CMP005,0
11/11/2025,paid_search,CMP001,885.75
11/11/2025,paid_social,CMP003,530.79
11/11/2025,paid_search,CMP002,698.74
11/11/2025,paid_social,CMP004,640.74
11/12/2025,email,CMP005,139.15
11/12/2025,email,CMP006,161.1
11/12/2025,referral,CMP007,76.16
11/12/2025,paid_social,CMP004,638.58
11/12/2025,paid_search,CMP002,662.57
11/12/2025,paid_search,CMP001,644.51
11/12/2025,paid_social,CMP003,492.04
11/13/2025,email,CMP006,156.18
11/13/2025,email,CMP005,148.47
11/13/2025,paid_social,CMP004,657.39
11/13/2025,referral,CMP007,94.85
11/13/2025,paid_search,CMP002,842.73
11/13/2025,paid_search,CMP001,658.84
11/13/2025,paid_social,CMP003,598.69
11/14/2025,paid_search,CMP001,866.47
11/14/2025,paid_search,CMP002,685.71
11/14/2025,paid_social,CMP003,680.49
11/14/2025,paid_social,CMP004,520.61
11/14/2025,email,CMP005,127.72
11/14/2025,email,CMP006,110.05
11/14/2025,referral,CMP007,92.73
11/15/2025,email,CMP005,141.44
11/15/2025,email,CMP006,126.13
11/15/2025,paid_social,CMP004,632.38
11/15/2025,referral,CMP007,99.25
11/15/2025,paid_search,CMP002,711.26
11/15/2025,paid_search,CMP001,689.13
11/15/2025,paid_social,CMP003,650.9
11/16/2025,paid_search,CMP001,917.21
11/16/2025,paid_search,CMP002,774.56
11/16/2025,paid_social,CMP003,663.94
11/16/2025,paid_social,CMP004,583.83
