customer_id,signup_date,country,acquisition_channel,first_purchase_date
100253,2025-09-30,US,email,
100645,2025-09-30,NG,organic,
100076,2025-09-30,NG,paid_social,
101513,2025-09-30,NG,paid_search,
100737,2025-10-01,NG,organic,
100168,2025-10-01,CA,paid_search,2025-09-28
100486,2025-10-01,FR,organic,2025-08-14
101068,2025-10-01,NG,direct,2025-08-05
101904,2025-10-01,NG,organic,
101776,2025-10-01,US,email,
100370,2025-10-01,NG,direct,
100293,2025-10-01,NG,email,
101029,2025-10-01,US,direct,
101493,2025-10-01,NL,paid_search,
101510,2025-10-01,NG,referral,
101159,2025-10-02,NG,paid_search,2025-08-21
101175,2025-10-02,US,referral,2025-08-23
101899,2025-10-02,NG,organic,
101781,2025-10-02,NG,direct,2025-09-19
101141,2025-10-02,NG,referral,
100626,2025-10-02,NG,direct,
100198,2025-10-02,NG,paid_search,2026-01-12
101770,2025-10-02,NG,organic,
101329,2025-10-02,NG,direct,
101973,2025-10-02,NL,direct,
100267,2025-10-03,FR,organic,
101646,2025-10-03,UK,direct,2025-10-08
100196,2025-10-03,NG,referral,2026-01-05
100138,2025-10-03,NG,organic,
101792,2025-10-03,UK,paid_social,
101977,2025-10-03,UK,paid_search,
101356,2025-10-03,NG,direct,
101235,2025-10-03,DE,paid_search,
101710,2025-10-03,FR,organic,
101591,2025-10-03,DE,email,2025-09-12
100990,2025-10-03,NG,direct,
101382,2025-10-03,NG,paid_social,2025-08-04
101406,2025-10-03,US,direct,
101371,2025-10-03,NG,paid_search,2025-12-24
101311,2025-10-04,NG,organic,
101362,2025-10-04,NG,organic,2025-12-10
100978,2025-10-04,UK,email,
101756,2025-10-04,CA,paid_social,2025-12-22
100043,2025-10-05,US,email,2025-10-16
101830,2025-10-05,NG,referral,2025-10-03
100520,2025-10-05,NG,referral,
101684,2025-10-05,NG,direct,
100052,2025-10-06,NG,organic,
100193,2025-10-06,FR,organic,
100764,2025-10-06,NG,paid_search,2025-09-28
101571,2025-10-06,US,direct,2025-10-01
100300,2025-10-06,NG,direct,
101924,2025-10-06,NG,email,
101698,2025-10-06,NG,referral,2025-11-30
100997,2025-10-06,NG,email,
101772,2025-10-06,DE,paid_search,
101926,2025-10-06,US,paid_search,
100200,2025-10-07,US,organic,
101270,2025-10-07,US,direct,
100627,2025-10-07,NG,organic,
101137,2025-10-07,UK,direct,
100629,2025-10-07,NG,paid_search,
100745,2025-10-07,US,organic,2025-10-28
100392,2025-10-07,NG,direct,
101359,2025-10-07,NG,organic,
101051,2025-10-07,NG,organic,
100062,2025-10-07,NG,paid_social,
101856,2025-10-08,US,email,
100331,2025-10-08,NG,paid_social,
100373,2025-10-08,CA,paid_search,
101966,2025-10-08,NG,paid_social,
101150,2025-10-08,US,paid_social,2025-11-03
100908,2025-10-08,CA,referral,2025-10-23
101267,2025-10-08,NG,organic,
101043,2025-10-08,NL,direct,
100497,2025-10-08,US,organic,2025-11-12
101863,2025-10-08,NG,organic,
100021,2025-10-08,UK,organic,
101936,2025-10-08,NG,paid_social,
100575,2025-10-08,NG,paid_social,
100067,2025-10-08,US,paid_search,
100769,2025-10-09,CA,organic,
100633,2025-10-09,US,paid_social,
101944,2025-10-09,NG,referral,2025-08-31
101771,2025-10-09,UK,paid_social,
101717,2025-10-09,FR,referral,2026-01-24
101747,2025-10-09,NG,organic,2025-10-24
100378,2025-10-09,US,email,2025-09-11
100912,2025-10-09,DE,direct,2025-08-03
101467,2025-10-10,US,organic,2025-10-14
101592,2025-10-10,US,organic,2026-01-26
101760,2025-10-10,US,email,2026-01-15
101284,2025-10-10,NG,direct,
101016,2025-10-10,NG,paid_social,2026-01-10
101880,2025-10-10,NG,paid_search,
100187,2025-10-10,FR,direct,
100757,2025-10-10,FR,paid_social,2025-12-03
101158,2025-10-10,NG,email,
100613,2025-10-10,NG,direct,
100093,2025-10-11,NG,direct,
101065,2025-10-11,NL,organic,
101628,2025-10-11,NG,paid_search,2026-01-29
100808,2025-10-11,NG,direct,
101384,2025-10-11,NG,organic,
101920,2025-10-12,FR,paid_social,2026-01-22
101093,2025-10-12,NG,paid_search,
101753,2025-10-12,NG,email,
101351,2025-10-12,CA,paid_search,
100551,2025-10-12,NG,referral,
101172,2025-10-12,NG,direct,
101282,2025-10-12,NG,organic,
101665,2025-10-12,CA,paid_social,
101773,2025-10-12,NG,email,2025-11-24
101693,2025-10-12,FR,direct,
101477,2025-10-12,NG,paid_social,
100956,2025-10-13,US,direct,
101167,2025-10-13,NG,paid_social,
100439,2025-10-13,FR,referral,
101955,2025-10-13,NG,paid_social,2025-08-10
101301,2025-10-13,UK,organic,
101319,2025-10-13,DE,paid_social,
100026,2025-10-14,NL,paid_social,
100686,2025-10-14,NG,paid_social,2025-09-02
100163,2025-10-14,NG,organic,
101865,2025-10-14,NG,paid_search,
101130,2025-10-14,NG,organic,
100584,2025-10-14,US,direct,2025-09-26
100941,2025-10-14,NG,paid_search,
101846,2025-10-14,NG,paid_search,2026-01-12
101687,2025-10-15,US,email,
101834,2025-10-15,US,paid_social,
101874,2025-10-15,NG,email,2025-08-11
101761,2025-10-15,DE,email,
100961,2025-10-15,NG,paid_search,2025-08-24
100495,2025-10-15,US,organic,
101339,2025-10-15,NG,organic,2025-09-11
101494,2025-10-15,DE,paid_social,
100959,2025-10-15,US,paid_social,2025-10-15
100064,2025-10-15,NG,paid_social,
100162,2025-10-15,CA,paid_search,
100906,2025-10-15,NG,organic,2025-08-23
101718,2025-10-15,NG,email,
101251,2025-10-15,UK,paid_search,2025-12-31
100372,2025-10-15,NG,direct,
100143,2025-10-15,CA,paid_search,
101634,2025-10-16,NG,organic,2025-09-16
101484,2025-10-16,CA,direct,
100164,2025-10-16,NG,organic,
101308,2025-10-16,US,direct,
100971,2025-10-16,NL,paid_search,
100623,2025-10-16,NG,organic,
100571,2025-10-16,US,paid_search,
101479,2025-10-16,NL,direct,2025-09-25
101190,2025-10-16,NG,paid_search,
101224,2025-10-16,DE,paid_search,2025-11-03
101078,2025-10-16,NG,paid_search,2025-11-15
100928,2025-10-16,NG,paid_search,2025-12-13
100274,2025-10-16,NG,organic,2025-11-17
100424,2025-10-16,NG,paid_search,
101583,2025-10-16,NG,direct,
100247,2025-10-16,NG,organic,
101042,2025-10-16,US,paid_search,2025-12-26
101887,2025-10-16,NL,organic,
101373,2025-10-17,NG,paid_search,2025-12-03
101184,2025-10-17,NG,direct,
100463,2025-10-17,NG,paid_social,
100776,2025-10-17,UK,organic,
101677,2025-10-17,CA,paid_search,
100731,2025-10-17,NG,direct,2025-09-14
101058,2025-10-18,NG,paid_social,
100499,2025-10-18,US,direct,2025-08-11
100546,2025-10-18,NG,email,
101436,2025-10-18,US,organic,2025-08-03
100953,2025-10-18,FR,organic,
101686,2025-10-18,NG,paid_social,
101840,2025-10-18,UK,direct,
101332,2025-10-18,CA,paid_search,2026-01-16
101443,2025-10-19,NG,direct,
101495,2025-10-19,NG,paid_social,
101152,2025-10-19,UK,email,2025-11-14
101099,2025-10-19,NG,direct,
100406,2025-10-19,NL,email,
100434,2025-10-19,NG,paid_search,2025-10-11
100237,2025-10-19,NG,paid_social,
100620,2025-10-19,NG,organic,2025-10-29
100004,2025-10-19,US,paid_search,
101923,2025-10-19,US,direct,2025-09-24
100794,2025-10-19,DE,referral,
100472,2025-10-19,NG,referral,
101740,2025-10-19,NG,paid_search,2026-01-05
100993,2025-10-19,NG,paid_social,
100154,2025-10-19,NG,paid_search,
100632,2025-10-19,US,referral,
100297,2025-10-20,NG,email,
100139,2025-10-20,US,paid_social,
101038,2025-10-20,US,paid_social,
100120,2025-10-20,US,paid_search,2025-11-04
101991,2025-10-20,CA,direct,
100090,2025-10-20,NG,direct,
100003,2025-10-20,NG,organic,
100081,2025-10-20,DE,paid_search,
100755,2025-10-20,US,paid_social,
101417,2025-10-20,NG,paid_search,2025-10-27
101219,2025-10-20,NG,organic,
100353,2025-10-20,NG,paid_social,2025-11-17
100688,2025-10-21,US,organic,
101262,2025-10-21,NG,paid_social,2025-10-28
100934,2025-10-21,UK,email,
100799,2025-10-21,US,paid_social,
101292,2025-10-21,US,paid_search,
100029,2025-10-21,NG,paid_social,
100284,2025-10-21,NL,paid_search,
101728,2025-10-21,NG,organic,2025-11-01
100218,2025-10-22,US,paid_social,
101318,2025-10-22,NG,direct,2025-11-14
101091,2025-10-22,CA,organic,
100213,2025-10-22,NG,referral,
100185,2025-10-22,CA,paid_search,
101642,2025-10-22,US,email,
101056,2025-10-22,FR,paid_social,
101472,2025-10-22,UK,organic,2026-01-09
101330,2025-10-22,US,paid_search,
100922,2025-10-22,NG,paid_social,
100030,2025-10-22,US,organic,
100266,2025-10-22,NG,paid_search,
101889,2025-10-22,NG,direct,2025-11-23
101372,2025-10-22,NG,email,
101183,2025-10-22,NG,email,2025-11-30
100046,2025-10-22,NG,email,
100019,2025-10-22,NG,paid_social,2025-08-19
100868,2025-10-22,NG,organic,2025-11-17
100882,2025-10-22,NG,organic,
100832,2025-10-23,NG,paid_social,
101367,2025-10-23,NG,referral,
100505,2025-10-23,NG,referral,2025-11-20
101802,2025-10-23,NG,paid_search,
101742,2025-10-23,NG,organic,2025-09-26
100221,2025-10-23,NG,organic,
101565,2025-10-23,NG,organic,
100870,2025-10-23,NG,paid_social,
100536,2025-10-23,UK,paid_social,
100791,2025-10-23,NG,paid_social,
101852,2025-10-23,CA,organic,
101918,2025-10-23,NG,direct,
101457,2025-10-23,NG,referral,
100938,2025-10-24,NG,email,
101212,2025-10-24,DE,email,2025-10-30
100334,2025-10-24,NL,paid_social,
100915,2025-10-24,NG,paid_social,
100175,2025-10-24,UK,paid_search,
100797,2025-10-24,NG,organic,
101554,2025-10-24,NG,paid_social,
101519,2025-10-24,NG,paid_social,2026-01-11
100904,2025-10-24,US,paid_social,
100646,2025-10-24,NG,paid_social,
100113,2025-10-24,NL,organic,2026-01-28
100204,2025-10-24,NG,direct,
101247,2025-10-25,US,paid_search,2025-10-24
100230,2025-10-25,NG,email,
100473,2025-10-25,NG,paid_social,
100611,2025-10-25,UK,paid_social,
101074,2025-10-25,NG,paid_search,2025-09-04
100072,2025-10-25,NG,organic,
100484,2025-10-25,US,organic,
100709,2025-10-25,NG,organic,
100276,2025-10-25,NG,email,2025-08-31
101498,2025-10-25,CA,direct,2025-12-30
101953,2025-10-25,DE,direct,
100053,2025-10-25,NG,organic,
100366,2025-10-26,NG,organic,
101430,2025-10-26,CA,paid_social,
101711,2025-10-26,NG,paid_social,2025-09-20
101801,2025-10-26,NG,paid_search,
100123,2025-10-26,NG,email,
100069,2025-10-26,NG,email,
101696,2025-10-26,CA,paid_social,
101967,2025-10-26,NG,paid_social,2025-12-22
101101,2025-10-26,NG,organic,
100108,2025-10-26,FR,paid_search,
101767,2025-10-26,US,referral,
100518,2025-10-27,NG,referral,2025-12-03
100289,2025-10-27,US,email,
100973,2025-10-27,NG,paid_search,
101419,2025-10-27,NL,email,
101540,2025-10-27,NG,paid_search,2025-12-28
100621,2025-10-27,NG,paid_social,
100972,2025-10-27,UK,referral,
100708,2025-10-27,DE,email,
100075,2025-10-27,NG,direct,
100784,2025-10-27,NG,referral,
101788,2025-10-27,NL,paid_search,
101201,2025-10-27,NL,organic,2026-01-23
101794,2025-10-27,CA,paid_social,
100943,2025-10-27,NG,organic,
101807,2025-10-28,UK,referral,2025-10-28
100767,2025-10-28,NG,paid_social,
101507,2025-10-28,NL,paid_search,
100643,2025-10-28,NG,paid_search,2025-12-10
101100,2025-10-28,UK,paid_social,2025-08-27
100275,2025-10-28,NG,organic,2025-09-29
101931,2025-10-28,NG,organic,
101798,2025-10-28,US,organic,
101145,2025-10-28,NL,paid_social,2026-01-23
101516,2025-10-28,NG,email,2025-12-22
100728,2025-10-29,NG,organic,
100443,2025-10-29,NG,paid_social,
100281,2025-10-29,NG,paid_search,2025-12-22
101030,2025-10-29,NG,email,
100283,2025-10-30,US,paid_search,
100562,2025-10-30,DE,direct,2025-12-12
101491,2025-10-30,NG,direct,
100717,2025-10-30,US,organic,
100251,2025-10-30,NG,referral,
101243,2025-10-30,NG,email,
101017,2025-10-30,NG,email,
101476,2025-10-30,NG,referral,2026-01-31
101119,2025-10-30,NG,email,2025-12-23
101115,2025-10-30,NL,paid_social,
100650,2025-10-30,NG,paid_social,
100234,2025-10-30,NG,paid_search,
101917,2025-10-30,CA,organic,
101548,2025-10-30,NG,organic,
101161,2025-10-31,NG,paid_social,2025-12-02
101518,2025-10-31,NG,organic,
100202,2025-10-31,CA,direct,
100184,2025-10-31,NG,paid_search,
100054,2025-10-31,NG,organic,2025-08-19
101813,2025-10-31,NG,direct,
100182,2025-10-31,NG,email,
100452,2025-10-31,CA,paid_search,2025-08-30
100404,2025-10-31,NG,direct,
101355,2025-10-31,UK,organic,2025-09-20
101352,2025-10-31,NG,organic,2025-08-08
101151,2025-11-01,NG,referral,
100179,2025-11-01,NG,email,
101090,2025-11-01,NG,paid_search,
100555,2025-11-01,UK,organic,
101766,2025-11-01,NG,organic,2025-08-05
100405,2025-11-01,NG,organic,
100628,2025-11-01,NG,organic,
101007,2025-11-01,NG,paid_search,
100875,2025-11-01,UK,paid_social,
100020,2025-11-01,DE,paid_social,
101736,2025-11-01,NG,organic,2025-11-12
101052,2025-11-01,NG,referral,
100158,2025-11-01,NG,direct,
100666,2025-11-01,CA,paid_search,
101378,2025-11-01,NG,direct,2025-09-12
101050,2025-11-02,FR,direct,
100939,2025-11-02,NG,paid_search,
100419,2025-11-02,FR,direct,
101489,2025-11-02,US,referral,2025-12-23
100114,2025-11-02,FR,email,
101216,2025-11-02,NG,organic,
101240,2025-11-02,NG,organic,
101617,2025-11-02,CA,referral,
100444,2025-11-02,NG,direct,2025-09-05
100896,2025-11-02,US,paid_social,2025-08-19
101295,2025-11-03,NG,paid_social,2025-09-27
101459,2025-11-03,NG,organic,
101679,2025-11-03,NG,direct,
100343,2025-11-03,US,paid_search,2026-01-27
101441,2025-11-03,NG,paid_social,
101582,2025-11-03,NG,organic,2026-01-10
101206,2025-11-03,UK,paid_search,
100999,2025-11-03,NG,paid_search,
100802,2025-11-03,NG,paid_social,
100016,2025-11-03,US,direct,
100548,2025-11-03,NG,paid_search,
100607,2025-11-03,NG,paid_social,2025-08-29
101915,2025-11-04,NG,organic,
101685,2025-11-04,UK,paid_social,2025-12-13
100448,2025-11-04,US,paid_social,2025-11-16
101848,2025-11-04,UK,paid_search,
101164,2025-11-04,DE,organic,
100700,2025-11-04,DE,direct,2025-09-29
100295,2025-11-04,NG,direct,2025-09-06
101009,2025-11-04,US,organic,
100365,2025-11-04,NG,paid_social,
100716,2025-11-04,NG,organic,
101014,2025-11-04,NG,referral,2025-08-17
101719,2025-11-04,US,paid_search,
100678,2025-11-05,DE,paid_social,
100892,2025-11-05,US,email,2025-12-31
101310,2025-11-05,FR,referral,
101073,2025-11-05,CA,paid_search,2025-10-08
100711,2025-11-05,NG,organic,2025-09-22
100010,2025-11-05,US,paid_social,
101799,2025-11-05,UK,organic,2025-08-18
100996,2025-11-05,NG,paid_search,
101194,2025-11-05,US,paid_social,
101858,2025-11-05,UK,paid_search,
100577,2025-11-05,CA,paid_social,
101664,2025-11-05,NG,referral,
101956,2025-11-06,NG,direct,2025-08-01
101901,2025-11-06,NL,paid_social,
101163,2025-11-06,NG,paid_social,
101500,2025-11-06,NG,paid_search,
101298,2025-11-06,NG,referral,
101919,2025-11-06,UK,paid_social,2025-11-20
101391,2025-11-06,UK,organic,
101990,2025-11-06,UK,paid_search,
100487,2025-11-06,NG,organic,
101146,2025-11-06,NG,paid_search,
100506,2025-11-06,UK,email,
101957,2025-11-06,NG,paid_social,2025-08-08
100746,2025-11-06,UK,paid_social,
100994,2025-11-06,NG,paid_social,
101900,2025-11-07,NG,email,2025-12-24
101340,2025-11-07,NG,paid_search,2026-01-12
101635,2025-11-07,NG,paid_search,2026-01-28
101921,2025-11-07,NG,paid_search,
100350,2025-11-07,UK,paid_search,
100605,2025-11-07,NG,paid_search,2026-01-03
101668,2025-11-07,US,direct,
100930,2025-11-07,US,referral,
101334,2025-11-07,NG,organic,
101724,2025-11-07,NG,paid_search,2025-11-10
101552,2025-11-07,US,paid_search,2025-08-16
100647,2025-11-07,UK,paid_social,
100655,2025-11-07,NG,paid_search,2026-01-18
100560,2025-11-07,FR,organic,
100876,2025-11-08,NG,paid_search,2025-12-10
101139,2025-11-08,CA,organic,
101379,2025-11-08,US,paid_search,2025-09-22
100288,2025-11-08,NG,paid_search,
100916,2025-11-08,US,email,2025-10-26
100304,2025-11-08,CA,organic,
100538,2025-11-08,CA,paid_search,
101258,2025-11-08,NG,direct,
100926,2025-11-08,NG,referral,2025-10-19
101847,2025-11-08,NG,organic,2025-08-26
100056,2025-11-09,DE,organic,
101576,2025-11-09,US,organic,2025-10-16
100330,2025-11-09,UK,direct,2025-09-18
100294,2025-11-09,NG,email,
100788,2025-11-09,CA,paid_social,
100228,2025-11-09,NL,organic,
100878,2025-11-09,NG,paid_search,
100806,2025-11-09,NG,organic,
100982,2025-11-09,CA,referral,
100028,2025-11-09,UK,organic,2025-09-21
101996,2025-11-10,US,paid_search,2025-12-14
101221,2025-11-10,NG,paid_search,
100761,2025-11-10,NG,paid_social,
100307,2025-11-10,US,paid_search,
100131,2025-11-10,NG,direct,
100654,2025-11-10,NL,paid_social,2025-09-11
100991,2025-11-10,US,email,
101322,2025-11-10,NG,organic,
101839,2025-11-10,NG,paid_search,2026-01-19
101624,2025-11-10,US,paid_search,
101496,2025-11-10,US,email,
101663,2025-11-10,NG,paid_search,
100133,2025-11-11,UK,paid_search,
101128,2025-11-11,NG,organic,
101564,2025-11-11,US,paid_search,
101937,2025-11-11,NG,organic,
100455,2025-11-11,NG,organic,2026-01-01
100157,2025-11-11,NG,paid_search,2025-09-20
101364,2025-11-11,US,organic,
100033,2025-11-11,DE,paid_social,2026-01-13
101974,2025-11-11,NG,referral,
101257,2025-11-11,UK,email,
101002,2025-11-11,NL,direct,2025-12-18
100112,2025-11-11,US,organic,
100754,2025-11-11,NG,email,
100329,2025-11-11,NG,paid_social,
101083,2025-11-11,NG,paid_social,
100078,2025-11-12,US,organic,2025-12-07
101386,2025-11-12,FR,paid_social,
100705,2025-11-12,FR,paid_search,
101411,2025-11-12,FR,paid_search,
101433,2025-11-12,NG,paid_social,2025-09-27
100436,2025-11-13,NG,paid_social,2026-01-02
101028,2025-11-13,NG,email,
100115,2025-11-13,NG,organic,
100979,2025-11-13,NG,organic,
101727,2025-11-13,NG,paid_social,2025-10-05
100130,2025-11-13,FR,email,
101543,2025-11-13,NG,email,2025-12-07
101188,2025-11-13,NG,paid_search,2025-08-02
100125,2025-11-13,US,paid_search,
101671,2025-11-13,NG,paid_social,
101758,2025-11-14,US,paid_search,2026-01-18
101896,2025-11-14,FR,paid_social,2025-10-23
100128,2025-11-14,US,organic,
101764,2025-11-14,NG,email,
101343,2025-11-14,NG,paid_social,
100707,2025-11-14,NG,organic,
100921,2025-11-14,NG,direct,2025-12-19
101454,2025-11-14,US,referral,
100977,2025-11-14,NL,paid_search,
100287,2025-11-14,NG,email,
101630,2025-11-14,NG,paid_social,
100569,2025-11-14,NG,paid_social,
101759,2025-11-15,NG,direct,
101626,2025-11-15,US,organic,2025-10-04
100423,2025-11-15,NG,paid_social,2025-11-29
100534,2025-11-15,NG,organic,2025-12-14
100227,2025-11-15,NG,paid_search,
100265,2025-11-15,CA,paid_social,2025-11-04
100676,2025-11-15,UK,paid_social,2026-01-11
100929,2025-11-15,NG,direct,
100596,2025-11-15,NG,direct,2025-08-23
100241,2025-11-16,NG,referral,2025-11-07
101627,2025-11-16,NG,paid_social,
101117,2025-11-16,NG,direct,
101857,2025-11-16,NG,organic,2026-01-26
101414,2025-11-16,NG,paid_social,
101160,2025-11-16,NG,referral,
101790,2025-11-16,CA,email,
100697,2025-11-17,UK,paid_search,
101395,2025-11-17,FR,email,
101317,2025-11-17,UK,organic,2025-09-05
100965,2025-11-17,NG,paid_search,
100785,2025-11-17,CA,direct,2025-12-06
101832,2025-11-17,NG,organic,
101545,2025-11-17,NG,paid_social,
101155,2025-11-17,CA,paid_search,
100269,2025-11-17,NG,paid_search,
101422,2025-11-17,UK,organic,
100980,2025-11-17,CA,paid_search,2025-12-03
100914,2025-11-17,NG,paid_social,
100547,2025-11-17,UK,direct,
100259,2025-11-17,FR,paid_search,2025-11-05
100984,2025-11-17,US,paid_social,
101504,2025-11-18,NG,paid_search,2025-11-05
101607,2025-11-18,NG,paid_search,
100687,2025-11-18,NG,direct,
101349,2025-11-18,NG,organic,
100454,2025-11-18,NG,direct,
100664,2025-11-18,DE,paid_social,
101653,2025-11-18,UK,paid_search,
100467,2025-11-18,NG,paid_social,2025-12-31
101643,2025-11-18,CA,paid_search,
100519,2025-11-18,NG,organic,
100393,2025-11-19,NG,paid_search,2025-11-22
101047,2025-11-19,NG,paid_social,
100966,2025-11-19,UK,email,2025-11-12
101187,2025-11-19,US,paid_search,2025-11-24
100136,2025-11-19,NG,organic,
100719,2025-11-19,CA,email,
100530,2025-11-19,NG,paid_search,
100493,2025-11-19,UK,organic,2025-09-22
101763,2025-11-19,NG,email,
101579,2025-11-19,NL,paid_search,
101951,2025-11-20,UK,organic,
101180,2025-11-20,UK,organic,
101872,2025-11-20,NG,organic,
101524,2025-11-20,DE,organic,
100192,2025-11-20,DE,referral,
100489,2025-11-20,NG,email,
101567,2025-11-20,NG,paid_search,
100624,2025-11-20,NG,organic,
100849,2025-11-20,UK,paid_social,
100766,2025-11-21,FR,email,
100268,2025-11-21,NG,direct,
101134,2025-11-21,NG,email,
101304,2025-11-21,NG,paid_search,
101661,2025-11-21,NG,direct,2025-10-04
101828,2025-11-21,CA,organic,2026-01-22
100955,2025-11-21,FR,referral,2025-08-16
101757,2025-11-21,US,direct,2026-01-10
100895,2025-11-21,NG,organic,2026-01-10
100986,2025-11-22,NG,paid_social,
101845,2025-11-22,US,paid_social,
101884,2025-11-22,NG,direct,
101553,2025-11-22,NL,organic,
100322,2025-11-22,NG,organic,
100671,2025-11-22,US,organic,
100600,2025-11-22,DE,paid_social,
100899,2025-11-22,NG,paid_search,
100701,2025-11-22,FR,paid_social,2025-10-11
100952,2025-11-22,UK,direct,
101539,2025-11-23,NG,paid_social,
101210,2025-11-23,FR,organic,2025-11-27
101637,2025-11-23,NG,organic,
100342,2025-11-23,NG,paid_search,
101396,2025-11-23,NG,paid_search,
101199,2025-11-23,US,paid_search,2025-10-27
100674,2025-11-23,UK,organic,
100824,2025-11-23,UK,organic,2025-09-08
101289,2025-11-23,NG,organic,
101660,2025-11-23,CA,organic,2025-08-26
101981,2025-11-23,NG,paid_social,2025-10-10
101752,2025-11-24,CA,paid_social,2025-12-06
100995,2025-11-24,UK,paid_search,
100244,2025-11-24,NG,paid_search,
100598,2025-11-24,CA,direct,2025-10-23
100239,2025-11-24,NG,paid_social,2025-12-20
100879,2025-11-24,US,paid_social,
101170,2025-11-24,NG,direct,
100191,2025-11-24,NG,paid_search,2025-11-06
101754,2025-11-24,DE,direct,
100084,2025-11-24,FR,organic,
101416,2025-11-25,NG,referral,
100129,2025-11-25,FR,direct,2025-08-05
101171,2025-11-25,NG,organic,2025-12-09
101466,2025-11-25,CA,paid_search,
100742,2025-11-25,NG,direct,2025-08-29
101110,2025-11-25,NG,paid_social,
101195,2025-11-25,CA,email,
100340,2025-11-25,NG,paid_social,
101369,2025-11-25,NG,email,
100039,2025-11-25,NG,organic,
100474,2025-11-25,NG,referral,2025-12-14
101584,2025-11-25,NG,organic,
100457,2025-11-25,NG,direct,
100957,2025-11-25,NG,direct,
100657,2025-11-25,CA,paid_social,
101127,2025-11-26,NG,email,2025-12-06
100615,2025-11-26,NG,organic,
100919,2025-11-26,NL,email,
101993,2025-11-26,NG,paid_social,2025-11-11
101336,2025-11-26,CA,paid_search,2025-12-17
100098,2025-11-26,CA,paid_social,
101984,2025-11-26,NG,paid_social,
100781,2025-11-26,UK,organic,2026-01-11
101234,2025-11-26,UK,paid_search,
100672,2025-11-26,UK,paid_social,
101067,2025-11-26,FR,organic,
101716,2025-11-27,NG,paid_social,2025-09-08
100568,2025-11-27,NG,organic,
101714,2025-11-27,CA,referral,2025-10-22
100599,2025-11-27,NG,email,
100025,2025-11-27,NG,paid_search,
101254,2025-11-28,NL,organic,2026-01-31
101886,2025-11-28,NG,paid_search,
100933,2025-11-28,CA,paid_search,
100770,2025-11-28,US,direct,2025-09-01
101129,2025-11-28,NG,direct,2025-09-17
100243,2025-11-28,NG,paid_social,
100983,2025-11-28,NG,paid_social,
101088,2025-11-28,UK,paid_search,2025-08-26
101220,2025-11-28,NG,paid_search,
100823,2025-11-28,US,paid_search,
100501,2025-11-28,NL,referral,
101204,2025-11-28,NG,organic,
101980,2025-11-29,US,direct,2025-12-10
100122,2025-11-29,CA,paid_social,2025-08-27
101692,2025-11-29,DE,organic,
100002,2025-11-29,NG,paid_social,
101722,2025-11-29,NG,paid_social,
100985,2025-11-29,NL,paid_search,
101276,2025-11-29,US,paid_social,
100651,2025-11-29,NG,paid_search,2025-10-02
101397,2025-11-29,NG,organic,
101811,2025-11-29,DE,organic,
100841,2025-11-29,US,organic,
101223,2025-11-29,NG,paid_search,
101437,2025-11-29,US,paid_social,2025-09-30
100254,2025-11-30,NG,paid_search,
100729,2025-11-30,NG,organic,2025-10-23
101958,2025-11-30,NG,paid_social,
100371,2025-11-30,NL,paid_search,
100315,2025-11-30,US,paid_search,
101596,2025-11-30,NG,email,
100155,2025-11-30,NG,paid_social,2025-11-03
100445,2025-11-30,US,paid_social,
100818,2025-12-01,NG,organic,
100821,2025-12-01,NG,organic,
100478,2025-12-01,NG,direct,2025-09-28
100107,2025-12-01,NG,organic,
100310,2025-12-01,NG,direct,2025-08-28
100121,2025-12-01,NG,paid_social,2025-10-19
101048,2025-12-01,NG,paid_social,
